,time_hm,size
0,0,2
1,1,3
2,3,3
3,4,1
4,5,1
5,6,2
6,8,2
7,10,3
8,11,1
9,13,4
10,14,1
11,15,4
12,16,5
13,18,3
14,20,3
15,21,1
16,22,2
17,23,1
18,24,5
19,25,2
20,26,6
21,27,1
22,28,1
23,30,2
24,33,2
25,34,1
26,35,4
27,36,8
28,41,2
29,42,1
30,43,2
31,46,3
32,47,2
33,49,2
34,51,6
35,53,4
36,55,4
37,56,5
38,57,2
39,58,5
40,61,4
41,62,1
42,63,1
43,64,2
44,65,2
45,66,1
46,67,3
47,68,3
48,69,3
49,71,4
50,72,1
51,73,2
52,75,2
53,76,1
54,77,3
55,78,8
56,79,3
57,80,2
58,81,4
59,83,4
60,84,2
61,85,1
62,86,6
63,87,2
64,88,1
65,89,1
66,90,3
67,91,2
68,93,2
69,95,1
70,96,1
71,97,2
72,98,2
73,99,1
74,100,2
75,101,2
76,102,1
77,103,1
78,105,1
79,106,2
80,107,1
81,108,4
82,110,5
83,111,4
84,112,3
85,113,4
86,115,4
87,116,4
88,117,3
89,118,2
90,119,2
91,120,4
92,121,3
93,123,3
94,125,3
95,126,3
96,128,4
97,130,1
98,131,3
99,133,2
100,134,3
101,135,1
102,136,7
103,138,3
104,139,2
105,140,2
106,141,3
107,144,1
108,145,2
109,146,5
110,147,1
111,148,5
112,150,2
113,151,2
114,152,2
115,153,2
116,154,2
117,155,1
118,156,4
119,157,3
120,158,2
121,159,1
122,160,3
123,161,2
124,162,2
125,163,5
126,164,1
127,165,3
128,166,2
129,167,3
130,168,4
131,169,1
132,171,3
133,172,1
134,173,2
135,174,1
136,175,1
137,176,4
138,177,1
139,178,2
140,179,1
141,180,2
142,181,4
143,182,1
144,183,1
145,184,2
146,185,4
147,186,1
148,187,2
149,188,4
150,189,1
151,190,1
152,191,2
153,192,2
154,193,5
155,194,1
156,195,3
157,196,7
158,197,1
159,198,2
160,199,3
161,200,2
162,201,2
163,202,2
164,203,2
165,205,2
166,206,3
167,207,1
168,208,1
169,211,3
170,212,1
171,213,3
172,215,2
173,216,1
174,218,3
175,219,1
176,221,3
177,222,3
178,223,4
179,224,1
180,225,2
181,226,5
182,227,1
183,228,3
184,229,3
185,230,4
186,231,5
187,232,1
188,233,2
189,234,2
190,235,2
191,236,4
192,237,2
193,238,2
194,239,1
195,240,3
196,241,3
197,242,4
198,243,1
199,245,1
200,246,3
201,247,2
202,248,4
203,249,2
204,250,1
205,251,9
206,252,2
207,253,4
208,256,2
209,257,1
210,258,1
211,259,2
212,261,2
213,262,3
214,263,1
215,264,1
216,265,1
217,266,4
218,267,2
219,268,4
220,269,1
221,270,5
222,271,2
223,273,1
224,275,2
225,276,3
226,277,2
227,278,5
228,279,1
229,280,2
230,281,2
231,282,3
232,283,3
233,284,2
234,286,4
235,287,1
236,288,2
237,290,2
238,291,5
239,292,1
240,293,2
241,294,3
242,295,1
243,296,2
244,297,1
245,298,4
246,300,2
247,301,2
248,302,1
249,303,2
250,304,1
251,305,1
252,306,5
253,307,1
254,308,3
255,309,1
256,310,2
257,311,1
258,312,2
259,313,2
260,314,2
261,315,2
262,316,2
263,317,2
264,318,3
265,319,2
266,320,3
267,321,4
268,322,2
269,323,1
270,326,2
271,327,3
272,328,8
273,329,1
274,331,5
275,333,5
276,335,3
277,336,3
278,337,2
279,339,1
280,340,1
281,341,5
282,342,2
283,343,3
284,344,1
285,346,2
286,347,1
287,348,1
288,350,1
289,351,2
290,352,3
291,353,1
292,355,2
293,356,2
294,357,1
295,358,6
296,359,3
297,361,1
298,362,1
299,363,5
300,364,2
301,365,3
302,366,3
303,369,2
304,370,1
305,371,5
306,373,3
307,375,1
308,376,1
309,377,2
310,379,2
311,380,5
312,381,1
313,383,1
314,384,1
315,385,1
316,386,3
317,387,1
318,388,3
319,389,2
320,390,1
321,391,2
322,392,3
323,393,2
324,394,3
325,395,1
326,396,4
327,397,1
328,398,1
329,399,2
330,400,1
331,401,7
332,402,3
333,403,4
334,405,1
335,406,2
336,407,2
337,408,4
338,409,1
339,410,2
340,411,3
341,412,2
342,416,7
343,418,2
344,420,2
345,421,2
346,422,1
347,423,1
348,424,1
349,425,2
350,426,5
351,427,3
352,428,2
353,430,3
354,431,8
355,432,3
356,433,4
357,435,3
358,436,2
359,437,3
360,438,1
361,440,5
362,441,5
363,442,1
364,443,4
365,444,2
366,446,3
367,447,3
368,448,2
369,449,2
370,451,2
371,453,2
372,454,1
373,457,1
374,459,1
375,460,2
376,461,5
377,462,3
378,463,2
379,464,1
380,465,2
381,466,3
382,467,3
383,468,2
384,469,2
385,470,2
386,471,2
387,472,3
388,473,1
389,474,1
390,476,2
391,477,3
392,478,2
393,479,6
394,480,1
395,481,5
396,482,2
397,483,4
398,484,3
399,485,2
400,486,2
401,487,1
402,488,3
403,489,2
404,490,1
405,491,6
406,492,1
407,493,2
408,494,1
409,495,1
410,496,4
411,498,2
412,500,5
413,501,3
414,502,2
415,503,3
416,504,3
417,506,6
418,507,4
419,508,2
420,509,2
421,510,1
422,511,3
423,512,2
424,513,1
425,514,2
426,515,3
427,516,2
428,517,2
429,518,4
430,520,2
431,521,4
432,523,8
433,524,1
434,525,2
435,526,6
436,527,2
437,528,2
438,529,1
439,530,7
440,531,6
441,533,3
442,535,1
443,536,3
444,537,10
445,538,4
446,540,3
447,541,18
448,542,10
449,543,11
450,544,1
451,545,21
452,546,15
453,547,10
454,548,4
455,549,1
456,550,10
457,551,18
458,552,40
459,553,15
460,554,5
461,555,5
462,556,39
463,557,27
464,558,3
465,559,6
466,560,13
467,561,11
468,562,4
469,563,4
470,564,3
471,565,11
472,566,26
473,567,11
474,568,14
475,569,8
476,570,8
477,571,11
478,572,13
479,573,7
480,574,12
481,575,18
482,576,8
483,577,5
484,578,10
485,579,6
486,580,17
487,581,15
488,582,20
489,583,16
490,584,9
491,585,6
492,586,9
493,587,9
494,588,19
495,590,4
496,591,7
497,592,6
498,593,13
499,594,3
500,595,16
501,596,24
502,597,6
503,598,13
504,599,10
505,600,12
506,601,13
507,602,15
508,603,14
509,604,13
510,605,18
511,606,19
512,607,14
513,608,27
514,609,32
515,610,12
516,611,12
517,612,34
518,613,41
519,614,20
520,615,50
521,616,28
522,617,60
523,618,40
524,619,32
525,620,8
526,621,12
527,622,16
528,623,13
529,624,12
530,625,18
531,626,16
532,627,28
533,628,13
534,629,7
535,630,15
536,631,11
537,632,12
538,633,11
539,634,15
540,635,38
541,636,25
542,637,26
543,638,20
544,639,9
545,640,33
546,641,28
547,642,20
548,643,13
549,644,11
550,645,36
551,646,22
552,647,16
553,648,21
554,649,8
555,650,31
556,651,11
557,652,12
558,653,20
559,654,6
560,655,26
561,656,15
562,657,14
563,658,15
564,659,17
565,660,9
566,661,21
567,662,11
568,663,5
569,664,37
570,665,19
571,666,31
572,667,22
573,668,21
574,669,7
575,670,50
576,671,13
577,672,20
578,673,4
579,674,20
580,675,18
581,676,39
582,677,9
583,678,11
584,679,25
585,680,19
586,681,18
587,682,15
588,683,4
589,684,5
590,685,10
591,686,3
592,687,9
593,688,3
594,689,4
595,690,12
596,691,6
597,692,13
598,693,1
599,694,6
600,695,17
601,696,18
602,697,5
603,698,7
604,699,3
605,700,13
606,701,11
607,702,10
608,703,15
609,704,18
610,705,27
611,706,46
612,707,52
613,708,19
614,709,20
615,710,24
616,711,24
617,712,13
618,713,17
619,714,7
620,715,18
621,716,18
622,717,25
623,718,19
624,719,15
625,720,19
626,721,28
627,722,37
628,723,35
629,724,7
630,725,7
631,726,60
632,727,37
633,728,27
634,729,15
635,730,27
636,731,21
637,732,40
638,733,36
639,734,24
640,735,14
641,736,11
642,737,13
643,738,9
644,739,15
645,740,15
646,741,9
647,742,9
648,743,5
649,744,9
650,745,5
651,746,9
652,747,10
653,748,4
654,749,6
655,750,11
656,751,8
657,752,9
658,753,7
659,754,7
660,755,4
661,756,11
662,757,8
663,758,4
664,759,2
665,760,11
666,761,15
667,762,18
668,763,7
669,764,6
670,765,7
671,766,6
672,767,16
673,768,2
674,769,7
675,770,8
676,771,5
677,772,8
678,773,3
679,774,9
680,775,11
681,776,8
682,777,8
683,778,5
684,779,14
685,780,6
686,781,8
687,782,5
688,783,8
689,784,7
690,785,11
691,786,14
692,787,13
693,788,6
694,789,3
695,790,9
696,791,10
697,792,11
698,793,6
699,794,3
700,795,10
701,796,12
702,797,7
703,798,6
704,799,8
705,800,5
706,801,12
707,802,10
708,803,6
709,804,9
710,805,7
711,806,9
712,807,13
713,808,5
714,809,3
715,810,11
716,811,10
717,812,8
718,813,6
719,814,5
720,815,3
721,816,3
722,817,10
723,818,6
724,819,4
725,820,5
726,821,10
727,822,11
728,823,6
729,824,8
730,825,4
731,826,8
732,827,11
733,828,8
734,829,6
735,830,8
736,831,9
737,832,12
738,833,6
739,834,5
740,835,10
741,836,4
742,837,11
743,838,10
744,839,12
745,840,20
746,841,16
747,842,14
748,843,7
749,844,13
750,845,25
751,846,20
752,847,33
753,848,7
754,849,11
755,850,10
756,851,11
757,852,13
758,853,9
759,854,10
760,855,22
761,856,12
762,857,8
763,858,2
764,859,12
765,860,27
766,861,14
767,862,27
768,863,7
769,864,15
770,865,21
771,866,19
772,867,32
773,868,9
774,869,14
775,870,23
776,871,38
777,872,25
778,874,9
779,875,29
780,876,21
781,877,29
782,878,9
783,879,12
784,880,31
785,881,17
786,882,15
787,883,11
788,884,6
789,885,16
790,886,14
791,887,7
792,888,12
793,889,12
794,890,20
795,891,12
796,892,14
797,893,28
798,894,9
799,895,16
800,896,21
801,897,7
802,898,7
803,899,4
804,900,18
805,901,28
806,902,35
807,903,16
808,904,10
809,905,29
810,906,19
811,907,15
812,908,13
813,909,20
814,910,14
815,911,24
816,912,31
817,913,9
818,914,13
819,915,10
820,916,14
821,917,14
822,918,9
823,919,21
824,920,12
825,921,23
826,922,17
827,923,6
828,924,4
829,925,6
830,926,19
831,927,16
832,928,13
833,929,24
834,930,14
835,931,19
836,932,39
837,933,15
838,934,3
839,935,12
840,936,12
841,937,20
842,938,8
843,939,9
844,940,20
845,941,19
846,942,18
847,943,5
848,944,16
849,945,9
850,946,22
851,947,9
852,948,9
853,949,18
854,950,15
855,951,5
856,952,20
857,953,14
858,954,15
859,955,6
860,956,19
861,957,15
862,958,19
863,959,26
864,960,10
865,961,9
866,962,13
867,963,14
868,964,4
869,965,10
870,966,13
871,967,11
872,968,5
873,969,11
874,970,9
875,971,15
876,972,9
877,973,10
878,974,8
879,975,8
880,976,10
881,977,16
882,978,5
883,979,8
884,980,11
885,981,19
886,982,14
887,983,3
888,984,4
889,985,5
890,986,30
891,987,31
892,988,14
893,989,3
894,990,11
895,991,22
896,992,13
897,993,13
898,994,29
899,995,10
900,996,12
901,997,13
902,998,27
903,999,10
904,1000,17
905,1001,11
906,1002,17
907,1003,17
908,1004,12
909,1005,16
910,1006,22
911,1007,20
912,1008,2
913,1009,10
914,1010,5
915,1011,12
916,1012,27
917,1013,26
918,1014,10
919,1015,7
920,1016,14
921,1017,14
922,1018,14
923,1019,13
924,1020,11
925,1021,14
926,1022,15
927,1023,8
928,1024,9
929,1025,8
930,1026,15
931,1027,10
932,1028,15
933,1029,14
934,1030,21
935,1031,12
936,1032,22
937,1033,7
938,1034,9
939,1036,9
940,1037,11
941,1038,10
942,1039,10
943,1040,12
944,1041,19
945,1042,12
946,1043,20
947,1044,8
948,1045,9
949,1046,6
950,1047,26
951,1048,5
952,1049,4
953,1050,19
954,1051,15
955,1052,14
956,1053,14
957,1054,22
958,1055,19
959,1056,12
960,1057,10
961,1058,11
962,1059,7
963,1060,12
964,1061,12
965,1062,10
966,1063,9
967,1064,9
968,1065,7
969,1066,10
970,1067,7
971,1068,11
972,1069,19
973,1070,8
974,1071,15
975,1072,10
976,1073,15
977,1074,17
978,1075,10
979,1076,8
980,1077,18
981,1078,6
982,1079,7
983,1080,12
984,1081,8
985,1082,11
986,1083,14
987,1084,10
988,1085,3
989,1086,18
990,1087,7
991,1088,7
992,1089,16
993,1090,9
994,1091,9
995,1092,12
996,1093,5
997,1094,8
998,1095,4
999,1096,5
1000,1097,7
1001,1098,7
1002,1099,2
1003,1100,6
1004,1101,6
1005,1102,13
1006,1103,10
1007,1104,4
1008,1105,4
1009,1106,16
1010,1107,2
1011,1108,9
1012,1109,11
1013,1110,7
1014,1111,4
1015,1112,7
1016,1113,3
1017,1114,4
1018,1115,3
1019,1116,8
1020,1117,8
1021,1118,8
1022,1119,18
1023,1120,2
1024,1121,6
1025,1122,4
1026,1123,8
1027,1124,6
1028,1125,10
1029,1126,10
1030,1127,10
1031,1128,21
1032,1129,5
1033,1130,2
1034,1131,17
1035,1132,3
1036,1133,3
1037,1134,5
1038,1135,2
1039,1136,8
1040,1137,9
1041,1138,4
1042,1139,10
1043,1140,3
1044,1141,7
1045,1142,6
1046,1143,4
1047,1144,5
1048,1145,4
1049,1146,15
1050,1147,8
1051,1148,15
1052,1149,3
1053,1150,4
1054,1151,10
1055,1152,58
1056,1153,4
1057,1154,9
1058,1155,3
1059,1156,5
1060,1157,3
1061,1158,7
1062,1159,3
1063,1160,4
1064,1161,4
1065,1162,3
1066,1163,4
1067,1164,6
1068,1165,6
1069,1166,4
1070,1167,2
1071,1168,5
1072,1169,17
1073,1170,3
1074,1171,5
1075,1172,3
1076,1173,15
1077,1174,2
1078,1175,8
1079,1176,8
1080,1177,7
1081,1178,3
1082,1179,2
1083,1180,7
1084,1181,2
1085,1182,1
1086,1183,3
1087,1185,5
1088,1186,4
1089,1187,5
1090,1188,5
1091,1189,3
1092,1190,7
1093,1191,2
1094,1192,3
1095,1193,1
1096,1194,4
1097,1195,7
1098,1196,2
1099,1197,2
1100,1198,4
1101,1199,2
1102,1200,3
1103,1201,3
1104,1202,4
1105,1203,9
1106,1204,2
1107,1205,4
1108,1206,2
1109,1207,2
1110,1208,3
1111,1210,3
1112,1211,2
1113,1212,1
1114,1213,6
1115,1215,2
1116,1216,3
1117,1217,3
1118,1218,3
1119,1220,5
1120,1221,1
1121,1222,6
1122,1223,5
1123,1224,2
1124,1225,2
1125,1226,1
1126,1227,1
1127,1228,6
1128,1230,3
1129,1232,5
1130,1233,4
1131,1235,3
1132,1236,4
1133,1237,4
1134,1238,2
1135,1240,1
1136,1241,6
1137,1242,3
1138,1243,1
1139,1244,2
1140,1245,3
1141,1246,2
1142,1247,1
1143,1248,2
1144,1249,4
1145,1250,4
1146,1251,1
1147,1253,4
1148,1254,1
1149,1256,2
1150,1257,1
1151,1258,1
1152,1259,1
1153,1260,10
1154,1261,1
1155,1262,6
1156,1263,6
1157,1264,4
1158,1265,1
1159,1266,2
1160,1267,2
1161,1268,2
1162,1269,3
1163,1270,3
1164,1272,2
1165,1273,4
1166,1275,2
1167,1276,2
1168,1277,5
1169,1278,5
1170,1281,3
1171,1282,1
1172,1283,3
1173,1284,2
1174,1285,2
1175,1286,7
1176,1287,7
1177,1288,3
1178,1289,3
1179,1290,4
1180,1291,2
1181,1292,6
1182,1293,7
1183,1294,5
1184,1295,8
1185,1296,2
1186,1297,2
1187,1298,6
1188,1300,3
1189,1301,1
1190,1302,2
1191,1303,2
1192,1304,1
1193,1305,3
1194,1306,1
1195,1307,3
1196,1308,3
1197,1309,1
1198,1310,2
1199,1311,3
1200,1313,2
1201,1314,1
1202,1315,3
1203,1316,1
1204,1318,4
1205,1321,3
1206,1322,2
1207,1323,3
1208,1325,5
1209,1326,2
1210,1327,2
1211,1328,7
1212,1329,1
1213,1330,4
1214,1331,4
1215,1332,1
1216,1333,4
1217,1334,1
1218,1335,7
1219,1336,3
1220,1337,2
1221,1338,4
1222,1339,1
1223,1340,3
1224,1341,1
1225,1343,2
1226,1344,1
1227,1345,1
1228,1347,1
1229,1348,1
1230,1350,2
1231,1352,1
1232,1353,2
1233,1354,3
1234,1355,3
1235,1356,3
1236,1357,1
1237,1358,4
1238,1360,1
1239,1361,3
1240,1362,1
1241,1363,2
1242,1364,1
1243,1365,1
1244,1366,3
1245,1367,1
1246,1370,2
1247,1371,5
1248,1372,1
1249,1373,1
1250,1374,2
1251,1375,4
1252,1376,4
1253,1378,2
1254,1380,1
1255,1381,1
1256,1383,4
1257,1385,1
1258,1386,3
1259,1387,1
1260,1388,1
1261,1389,1
1262,1390,2
1263,1391,4
1264,1392,2
1265,1393,2
1266,1395,1
1267,1396,1
1268,1397,2
1269,1398,1
1270,1400,3
1271,1401,1
1272,1403,2
1273,1404,1
1274,1405,2
1275,1408,2
1276,1409,4
1277,1410,2
1278,1411,2
1279,1413,1
1280,1415,1
1281,1416,2
1282,1418,2
1283,1420,3
1284,1421,1
1285,1422,1
1286,1423,1
1287,1425,1
1288,1426,3
1289,1427,2
1290,1428,2
1291,1429,4
1292,1431,1
1293,1434,2
1294,1435,1
1295,1438,1
1296,1439,2
